"profileId","testId","modifiedDateUtc","testDateUtc","testTypeId","testTypeName","notes","device","leftAvgForce","leftImpulse","leftMaxForce","leftTorque","leftCalibration","leftRepetitions","rightAvgForce","rightImpulse","rightMaxForce","rightTorque","rightCalibration","rightRepetitions"
"44bc888f-e935-4dee-aea4-93e9cf8d6974","b2cc4446-d0ac-4e35-847b-9a80738195cf","2025-01-10T19:55:07.169Z","2025-01-10T19:55:06.946Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",358.5,3414.6849999999995,358.75,146.908125,0,2,349.75,3058.7649999999985,353.5,144.75825,0,2
"7209d72c-33d0-4ee0-9d04-80b5917ee8b5","f63fb3f4-3ed2-405b-84f4-0496e1e27e1c","2025-01-10T19:56:05.032Z","2025-01-10T19:56:04.802Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",291.5,3774.175000000003,292,124.83,0,2,308.875,4039.0199999999986,316,135.09,0,2
"4803f66c-c723-4bf9-ab66-1b9f48f664c6","5683ec62-4076-4c1d-94eb-824cb8a6acf8","2025-01-10T19:57:14.491Z","2025-01-10T19:57:14.257Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",262.25,2972.0500000000015,262.5,100.40625,0,2,296.75,3137.810000000003,300.5,114.94125,0,2
"e417573f-9e00-4908-9dcb-ac4f7e27a964","a48a794f-1762-45f6-a6e7-879cfe2a1c80","2025-01-10T19:58:47.038Z","2025-01-10T19:58:46.812Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",263.875,2183.585000000001,265,98.97750000000002,0,2,312.75,2797.4050000000007,318.5,118.95975000000001,0,2
"28d37e2e-7b15-422f-865a-5b99ff7c3acc","8b8a1b52-5fa6-4370-aba9-345956e53886","2025-01-10T19:59:52.133Z","2025-01-10T19:59:51.852Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",282.125,3661.879999999998,293.75,112.359375,0,2,307,4094.650000000003,313.25,119.81812500000001,0,2
"f5aa0995-c889-47bc-8389-9d25c11979c9","bf846ee9-3cb0-49ce-8100-d18789992bc8","2025-01-10T20:01:11.943Z","2025-01-10T20:01:11.652Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",308.625,3369.130000000002,311.5,127.55925,0,2,315.75,3447.2049999999986,316.75,129.709125,0,2
"6ed85332-d3d2-498f-be4c-3e01b1b82f18","a36779c1-4df0-4c67-9880-c7c600077612","2025-01-10T20:02:15.701Z","2025-01-10T20:02:15.505Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",305.625,2618.4400000000014,309.25,129.421125,0,2,335,2442.2300000000005,338.75,141.766875,0,2
"b32bcdcf-c6a6-4c1b-bc50-b81e0c0e0256","2368a3ae-3201-4fa8-b9ef-360a85140ae7","2025-01-10T20:03:32.296Z","2025-01-10T20:03:31.896Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",381.875,5239.465000000002,390.25,159.807375,0,2,423.875,5595.795000000002,424.25,173.730375,0,2
"9b48314b-6054-410e-9a7c-e7fb49f56df2","8dcfe7cd-e138-4f07-91d0-a04bb635c1b9","2025-01-10T20:04:27.324Z","2025-01-10T20:04:27.028Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",336.625,2922.925000000001,342.75,134.186625,0,2,366,3017.8699999999985,372,145.638,0,2
"c44d6155-b740-4f0c-8abb-76e24191845a","d847e057-7ddf-4064-a4ed-bd2ededf7750","2025-03-07T14:35:10.706Z","2025-03-07T14:35:10.560Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",175.9375,2785.4850000000006,186.25,72.916875,0,4,177.9375,2806.4799999999987,184.5,72.23175,0,4
"534635e2-81e5-45e6-9309-ca4949f31537","50330fe7-964c-4c5e-a639-84d60ee9ddd1","2025-03-17T19:45:59.218Z","2025-03-17T19:45:59.017Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",346.375,3185.5449999999973,356.75,149.299875,0,2,332.875,2926.6150000000016,354.75,148.462875,0,2
"6ed85332-d3d2-498f-be4c-3e01b1b82f18","0352f7dc-8ba8-4d3f-b235-ceb77eceb0c1","2025-03-17T19:46:51.477Z","2025-03-17T19:46:51.187Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",325.625,4228.125000000001,330.5,138.31425,0,2,317.25,4128.409999999996,325.75,136.32637499999998,0,2
"f5aa0995-c889-47bc-8389-9d25c11979c9","7a70f89d-4254-4473-ada6-71ef5bd73392","2025-03-17T19:47:55.259Z","2025-03-17T19:47:55.173Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",341.125,5028.659999999997,342.5,140.25375,0,2,349.375,4268.470000000003,350.5,143.52975,0,2
"8f9f97a8-b0df-40d9-8855-b902403da0f8","419222b8-42d3-4a44-924d-8fd1e9dd63b7","2025-03-17T19:48:21.224Z","2025-03-17T19:48:20.833Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",346.875,8733.885000000007,347.25,142.19887500000002,0,2,327.125,8118.059999999997,330.25,135.23737500000001,0,2
"28d37e2e-7b15-422f-865a-5b99ff7c3acc","f54430d9-93b4-4665-b79a-d3dcc88d4c77","2025-03-17T19:48:43.618Z","2025-03-17T19:48:43.525Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",325.75,3493.89,333.5,136.56825,0,2,340.75,3978.1050000000023,353,144.5535,0,2
"a47e6d9b-d4db-4644-acc2-555a8d4030c4","5c8ec3ae-6d37-4e1a-a3aa-bed16dbfe2b8","2025-03-17T19:49:25.166Z","2025-03-17T19:49:24.835Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",324,4878.754999999999,333,136.36350000000002,0,2,324.125,5494.72,324.25,132.78037500000002,0,2
"b32bcdcf-c6a6-4c1b-bc50-b81e0c0e0256","dde6e763-61df-428f-bd85-e1f7d8018a29","2025-03-17T19:49:37.652Z","2025-03-17T19:49:37.561Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",446.75,5639.305,455.5,190.62675,0,2,427.625,5727.859999999999,429.75,179.85037499999999,0,2
"9b48314b-6054-410e-9a7c-e7fb49f56df2","f82625f9-05c8-4f6e-baf0-23b9e0a206c1","2025-03-17T19:50:26.146Z","2025-03-17T19:50:25.439Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",389,5981.990000000002,394.25,154.348875,0,2,432.5,6063.990000000001,468.25,183.319875,0,2
"44bc888f-e935-4dee-aea4-93e9cf8d6974","ed3fc35e-d6d7-46ef-80f6-b75d3d7b8ab3","2025-03-17T19:50:42.346Z","2025-03-17T19:50:42.240Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",409.25,6371.4299999999985,422,172.80900000000003,0,2,400.375,5257.180000000002,410,167.895,0,2
"e417573f-9e00-4908-9dcb-ac4f7e27a964","9d8f60ba-49ab-4ff4-87af-23f856642c55","2025-03-17T19:51:43.410Z","2025-03-17T19:51:43.055Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",268.625,4997.435,279.5,104.39325000000001,0,2,303.125,5722.729999999996,306.75,114.57112500000002,0,2
"d1b349ee-834e-4f96-899d-46423a857574","ad6a357a-5adb-49f4-bdce-ffd6dba8ddb9","2025-03-17T19:51:47.803Z","2025-03-17T19:51:47.703Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",332.625,4049.6449999999995,348,145.638,0,2,312.625,3255.005000000001,342.5,143.33625,0,2
"4803f66c-c723-4bf9-ab66-1b9f48f664c6","1dfd0149-9c94-4cd8-bfc9-e4e13838615a","2025-03-17T19:52:41.311Z","2025-03-17T19:52:41.236Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",313,3330.6300000000024,320.25,122.495625,0,2,290.125,2612.33,298.5,114.17625,0,2
"7209d72c-33d0-4ee0-9d04-80b5917ee8b5","aafcaa86-73dd-4a62-88b6-b40a44af7aeb","2025-03-17T19:52:54.851Z","2025-03-17T19:52:54.516Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",300.375,4357.015000000002,302.75,129.425625,0,2,304.5,4541.040000000003,307.25,131.349375,0,2
"a5973a00-02ad-4b4d-955b-75516ec7d68b","74695607-120c-4e3d-a85d-870569365bac","2025-03-17T19:53:33.527Z","2025-03-17T19:53:33.434Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",338.125,4273.915000000002,342.75,128.01712500000002,0,2,350.25,3898.009999999999,355.25,132.685875,0,2
"d5c742de-20f6-4158-9b88-3506481b782a","56e98d50-afb7-4d71-9c21-f23740026c27","2025-03-17T19:54:01.903Z","2025-03-17T19:54:01.555Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",241.625,4680.17,248.75,104.10187499999999,0,2,256.625,5317.264999999996,261.75,109.54237499999999,0,2
"3793f21d-8551-4fd4-af44-ba55c1f55e19","0a11cf76-0784-4730-ab98-2d9740f4b0cd","2025-03-17T19:54:37.817Z","2025-03-17T19:54:37.693Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2121",309.5,4298.829999999998,318,124.497,0,2,326,4171.189999999999,344.5,134.87175,0,2
"8a1ec003-0f80-40ba-b925-8b4e33d97f7b","1a20629a-0311-4e13-bec2-d7b45eeaf424","2025-03-17T19:55:14.245Z","2025-03-17T19:55:14.000Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",302.375,2630.7249999999995,302.5,137.48625,0,2,295.875,2624.734999999999,303,137.7135,0,2
"9ffbdd27-65d9-467f-9880-f4bfb630885c","cc1af411-95f9-4738-bf70-12ccf0a70df8","2025-03-17T21:00:58.602Z","2025-03-17T21:00:58.272Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",485.75,4381.580000000001,497.25,217.049625,0,2,453.875,4276.9800000000005,472.75,206.355375,0,2
"343592ed-5890-48a8-9cc3-53f9d745f14e","723fec0b-9074-46b2-b134-577a90857671","2025-03-17T21:01:48.714Z","2025-03-17T21:01:48.342Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",408.375,4365.439999999998,409,171.16649999999998,0,2,428.25,4704.435000000001,434,181.629,0,2
"89c963a9-8e61-47fd-8fc1-4c3a0c700927","3953b91e-9523-4007-bd02-ee62ecd6b72d","2025-03-17T21:02:46.399Z","2025-03-17T21:02:46.020Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",400.375,5379.464999999998,401.25,182.368125,0,2,378.125,5325.454999999999,379.75,172.596375,0,2
"ec5ff02e-16ec-465c-9685-6fa27e2fec6b","3fbc0c11-f69b-4860-91b1-3d9d75f08bf6","2025-03-17T21:03:39.727Z","2025-03-17T21:03:39.379Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",324.25,3102.3599999999997,344.75,131.866875,0,2,378.625,3609.1700000000005,383.75,146.784375,0,2
"c3b9d571-0636-488a-a5c0-ae112e9f069c","c01bc95a-cb67-4353-9de5-a9c2f50ffa4e","2025-03-17T21:04:29.489Z","2025-03-17T21:04:29.143Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",416.375,4964.459999999999,442.25,161.200125,0,2,506.75,5621.15,521,189.9045,0,2
"9a1f1d2b-d256-4ddd-b5f2-9358450a0ae0","a13b5369-b7f8-43cd-a780-6f8179f2c57f","2025-03-17T21:05:26.947Z","2025-03-17T21:05:26.563Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",387.25,4612.865,397.75,184.357125,0,2,444.5,5203.374999999998,456.25,211.471875,0,2
"98231d81-605f-4f11-8aa2-86ae15594ad0","b9d21220-9ff8-43d4-bd4c-3225f337187e","2025-03-17T21:06:22.997Z","2025-03-17T21:06:22.634Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",408.25,5955.595000000003,414.25,210.64612499999998,0,2,434.375,5995.884999999999,437.25,222.34162499999996,0,2
"13e0dfc8-0fe0-4374-8c67-ba35ef4de32b","012beee0-45bf-4156-af2f-e2e564b65b8e","2025-03-17T21:07:26.793Z","2025-03-17T21:07:26.469Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",382.625,2654.2350000000015,394.5,186.40125,0,2,417.375,2568.3500000000004,446,210.735,0,2
"d0875cd5-87e3-4151-b290-271fb8d42d09","56ecbfcb-29d8-432e-bc54-1d18993ce0e5","2025-03-17T21:08:16.907Z","2025-03-17T21:08:16.523Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",424.875,5829.384999999998,433,157.82850000000002,0,2,495.875,6514.565000000002,508,185.16600000000003,0,2
"5950e606-a202-49cf-9c77-4edbf6bb3620","b0af7468-5916-4853-b47c-032bf2539040","2025-03-17T21:08:52.701Z","2025-03-17T21:08:52.353Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",421.875,4839.205,443.25,197.467875,0,2,417.625,4752.000000000002,430.75,191.899125,0,2
"af0ac18f-66c7-4500-8361-5d053e17c481","9ec630c0-1608-4786-a21e-b56095bd6fd1","2025-03-17T21:09:45.704Z","2025-03-17T21:09:45.386Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",417.5,2898.6399999999994,430.75,195.775875,0,2,334.75,2486.1500000000015,350,159.07500000000002,0,2
"ea20bb97-3519-4c90-9d75-292cf08365c2","e25f8354-95b3-4ae8-afba-89305253e362","2025-03-17T21:10:14.426Z","2025-03-17T21:10:14.074Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",279.9166666666667,2179.6499999999996,372.5,155.89124999999999,0,3,317.41666666666663,2534.1800000000003,402.25,168.341625,0,3
"39e6de91-d3f0-4183-9791-3dd09d731e62","d4cb1b93-9eca-4a14-b0f2-33e007af7a9d","2025-03-17T21:11:11.887Z","2025-03-17T21:11:11.547Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",370,1526.7749999999994,370,164.835,0,0,363,1616.9149999999986,363,161.7165,0,0
"85a7a2fb-c207-46dc-b17d-a4ded6018225","08cc0660-6523-45c1-91f4-c45fde2c9182","2025-03-17T21:12:12.363Z","2025-03-17T21:12:11.968Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",522.25,6590.555000000002,545,183.9375,0,2,440.75,5426.404999999997,449.5,151.70625,0,2
"deb13b16-408e-4e57-9347-696755d07c14","45965f09-dd12-4277-94d8-7def9cab175c","2025-03-17T21:13:01.976Z","2025-03-17T21:13:01.589Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",488.625,5389.514999999998,497.25,208.099125,0,2,457.5,5423.119999999999,471.25,197.218125,0,2
"c942fc94-79c5-47a5-a6ea-e5a71307c84e","7dc1e064-d296-4937-a816-ec156ac8a039","2025-03-17T21:13:38.717Z","2025-03-17T21:13:38.349Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",399.375,2894.65,399.75,178.088625,0,2,403.75,3314.9249999999984,412.25,183.657375,0,2
"578e0f4d-3018-4801-ae06-ad28e3154d49","0775a878-584d-470b-81b1-d7dafa22dc60","2025-03-17T21:14:19.888Z","2025-03-17T21:14:19.549Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",278.125,2263.115,279,124.2945,0,2,363.625,3321.7300000000014,365.75,162.94162500000002,0,2
"99db3114-f4f2-48d9-9433-1c6c470d19a0","e57e2cee-d9eb-4352-a6c7-29a394dedea6","2025-03-17T21:15:06.394Z","2025-03-17T21:15:06.031Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",487.25,6376.980000000001,487.25,225.84037500000002,0,1,514,6710.75499999999,514,238.239,0,1
"cfc05ace-e789-4b84-9016-6ce5ac504e51","ea6c705f-82f7-4c88-a6d5-370d6d8d4830","2025-03-17T21:15:52.808Z","2025-03-17T21:15:52.429Z","596a6004-553f-4afa-aef0-1474903b462e","Nordic","","NordBord-2120",489.875,4826.8899999999985,494,237.86100000000002,0,2,487.125,4997.9299999999985,492,236.89800000000002,0,2